Unnamed: 0,What age range are you?,What is your gender?,What estimated range is your household's monthly income?,"Which area are you from? If not from Karachi please select ""Outside Karachi""",How do you get to Clifton Beach most of the time?,map: Where do you access the beach from most of the time?,Which of the two statements do you agree with more?
167,25 - 44 years,Male,"25,001 - 50,000 rupees",Orangi,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
168,25 - 44 years,Female,Prefer not to answer,Korangi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
169,25 - 44 years,Male,"25,001 - 50,000 rupees",Korangi,For-hire vehicle,McDonald's/A K Khan Park,Agree
170,25 - 44 years,Male,Prefer not to answer,Korangi,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
171,15 - 24 years,Female,Prefer not to answer,Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
172,15 - 24 years,Male,Prefer not to answer,Gulshan-e-Iqbal,Private vehicle,,Disagree
173,25 - 44 years,Male,Prefer not to answer,Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
174,15 - 24 years,Male,"125,001 - 150,000 rupees",Garden,Private vehicle,McDonald's/A K Khan Park,Agree
175,Below 15 years,Female,,Saddar,For-hire vehicle,,Agree
176,Below 15 years,Female,,Gulshan-e-Iqbal,,,Disagree
177,Below 15 years,Female,,Gulshan-e-Iqbal,Private vehicle,,Agree
178,Below 15 years,Female,,Karachi Cantonment,Chartered bus for trip to beach,,Disagree
179,Below 15 years,Female,,Garden,Private vehicle,,Agree
180,Below 15 years,Female,,Garden,Private vehicle,,Agree
181,Below 15 years,Female,,Gulshan-e-Iqbal,Private vehicle,,Agree
182,Below 15 years,Female,,Jamshed Quarters,Private vehicle,,Agree
183,Below 15 years,Female,,Gulshan-e-Iqbal,Private vehicle,,Agree
184,Below 15 years,Female,,Garden,Private vehicle,,Disagree
185,Below 15 years,Female,,Gulshan-e-Iqbal,For-hire vehicle,,Disagree
186,Below 15 years,Female,,Gulshan-e-Iqbal,Private vehicle,,Agree
187,Below 15 years,Female,,Jamshed Quarters,Public transit,,Disagree
188,Below 15 years,Female,,Gulshan-e-Iqbal,For-hire vehicle,,
189,Below 15 years,Female,,Garden,Public transit,,Agree
190,Below 15 years,Female,,Gulshan-e-Iqbal,For-hire vehicle,,
191,Below 15 years,Female,,Liaquatabad,Chartered bus for trip to beach,,Agree
192,Below 15 years,Female,,Liaquatabad,Chartered bus for trip to beach,,Agree
193,Below 15 years,Female,,Gulshan-e-Iqbal,For-hire vehicle,,Disagree
194,Below 15 years,Female,,New Karachi Town,Public transit,,Disagree
195,Below 15 years,Female,,Garden,For-hire vehicle,,Disagree
196,Below 15 years,Female,,Garden,Private vehicle,,Agree
197,Below 15 years,Female,,Jamshed Quarters,Private vehicle,,Disagree
198,Below 15 years,Female,,Gadap,For-hire vehicle,,Agree
199,Below 15 years,Female,,Jamshed Quarters,Private vehicle,,Disagree
200,Below 15 years,Female,,Korangi,Private vehicle,,Agree
201,Below 15 years,Female,,Gulshan-e-Iqbal,,,Agree
202,Below 15 years,Female,,Garden,Public transit,,Agree
203,Below 15 years,Female,,Garden,For-hire vehicle,,Agree
204,Below 15 years,Female,,Garden,Private vehicle,,Agree
205,Below 15 years,Female,,Lyari,Chartered bus for trip to beach,,Agree
206,Below 15 years,Female,,Garden,For-hire vehicle,,Agree
207,Below 15 years,Female,,Garden,For-hire vehicle,,Agree
208,Below 15 years,Female,,Gulshan-e-Iqbal,Chartered bus for trip to beach,,Agree
209,Below 15 years,Female,,Garden,For-hire vehicle,,Agree
210,Below 15 years,Female,,Jamshed Quarters,For-hire vehicle,,Agree
211,Below 15 years,Female,,Garden,Private vehicle,,Agree
212,Below 15 years,Female,,Garden,Private vehicle,,Disagree
213,25 - 44 years,Male,"200,001 and above",Ferozabad,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
214,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
215,25 - 44 years,Male,"75,001 - 100,000 rupees",Civil Lines,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
216,25 - 44 years,Female,Prefer not to answer,Outside Karachi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
217,15 - 24 years,Male,Prefer not to answer,Gulshan-e-Iqbal,Private vehicle,Dolmen Mall,Agree
218,25 - 44 years,Male,"175,000 - 200,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
219,25 - 44 years,Female,"125,001 - 150,000 rupees",North Nazimabad Town,Private vehicle,McDonald's/A K Khan Park,Agree
220,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Bicycle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
221,25 - 44 years,Female,"175,000 - 200,000 rupees",Ferozabad,Private vehicle,Dolmen Mall,Agree
222,15 - 24 years,Prefer not to answer,"125,001 - 150,000 rupees",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
223,25 - 44 years,Female,"50,001 - 75,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
224,45 years and above,Male,"100,001 - 125,000 rupees",Malir Cantonment,For-hire vehicle,Khyaban-e-Saadi,Agree
225,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
226,15 - 24 years,Male,"50,001 - 75,000 rupees",Jamshed Quarters,Private vehicle,McDonald's/A K Khan Park,Agree
227,15 - 24 years,Female,"100,001 - 125,000 rupees",Gulshan-e-Iqbal,For-hire vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
228,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Khyaban-e-Saadi,Disagree
229,15 - 24 years,Male,"200,001 and above",Faisal Cantonment,Private vehicle,Dolmen Mall,Agree
230,15 - 24 years,Male,"100,001 - 125,000 rupees",Airport,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
231,15 - 24 years,Female,"200,001 and above",North Nazimabad Town,For-hire vehicle,Dolmen Mall,Agree
232,25 - 44 years,Male,"200,001 and above",Shah Faisal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
233,25 - 44 years,Male,"150,001 - 175,000 rupees",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
234,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
235,25 - 44 years,Male,"200,001 and above",North Nazimabad Town,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
236,25 - 44 years,Female,Prefer not to answer,Gulshan-e-Iqbal,Chartered bus for trip to beach,Clifton Beach Parking Lot,Agree
237,15 - 24 years,Female,Prefer not to answer,Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
238,15 - 24 years,Male,"125,001 - 150,000 rupees",Faisal Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
239,15 - 24 years,Male,"100,001 - 125,000 rupees",New Karachi Town,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
240,15 - 24 years,Female,"100,001 - 125,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
241,25 - 44 years,Female,"50,001 - 75,000 rupees",Faisal Cantonment,Private vehicle,Dolmen Mall,Disagree
242,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Dolmen Mall,Agree
243,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
244,25 - 44 years,Male,"200,001 and above",Outside Karachi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
245,25 - 44 years,Male,"100,001 - 125,000 rupees",Clifton Cantonment,For-hire vehicle,McDonald's/A K Khan Park,Agree
246,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
247,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
248,45 years and above,Female,"175,000 - 200,000 rupees",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
249,25 - 44 years,Female,"200,001 and above",North Nazimabad Town,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
250,15 - 24 years,Male,"75,001 - 100,000 rupees",Outside Karachi,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
251,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Dolmen Mall,Agree
252,25 - 44 years,Female,"200,001 and above",Outside Karachi,Private vehicle,,Agree
253,25 - 44 years,Female,"200,001 and above",North Nazimabad Town,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
254,45 years and above,Male,"150,001 - 175,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
255,25 - 44 years,Male,Prefer not to answer,Nazimabad,Private vehicle,McDonald's/A K Khan Park,Agree
256,25 - 44 years,Male,"75,001 - 100,000 rupees",Garden,Private vehicle,Clifton Beach Parking Lot,Disagree
257,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Clifton Beach Parking Lot,Agree
258,45 years and above,Female,Prefer not to answer,Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
259,25 - 44 years,Male,"200,001 and above",North Nazimabad Town,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
260,45 years and above,Female,"75,001 - 100,000 rupees",,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
261,45 years and above,Male,"125,001 - 150,000 rupees",North Nazimabad Town,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
262,45 years and above,Male,"200,001 and above",North Nazimabad Town,Private vehicle,McDonald's/A K Khan Park,Agree
263,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
264,45 years and above,Male,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
265,25 - 44 years,Female,"150,001 - 175,000 rupees",Gulberg,For-hire vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
266,25 - 44 years,Female,"200,001 and above",Outside Karachi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
267,45 years and above,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
268,25 - 44 years,Female,"200,001 and above",Ferozabad,Private vehicle,Dolmen Mall,Agree
269,25 - 44 years,Male,"100,001 - 125,000 rupees",Malir Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
270,25 - 44 years,Female,"175,000 - 200,000 rupees",Korangi,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
271,15 - 24 years,Male,"100,001 - 125,000 rupees",Gulshan-e-Iqbal,Private vehicle,Dolmen Mall,Agree
272,15 - 24 years,Female,"125,001 - 150,000 rupees",Outside Karachi,Private vehicle,Clifton Beach Parking Lot,Agree
273,15 - 24 years,Male,"175,000 - 200,000 rupees",Shah Faisal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
274,15 - 24 years,Male,"200,001 and above",North Nazimabad Town,Private vehicle,Dolmen Mall,Agree
275,45 years and above,Male,"200,001 and above",Saddar,Private vehicle,Clifton Beach Parking Lot,Disagree
276,25 - 44 years,Male,"200,001 and above",,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
277,25 - 44 years,Male,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
278,25 - 44 years,Male,"100,001 - 125,000 rupees",Gulzar-e-Hijri,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
279,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
280,15 - 24 years,Male,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
281,15 - 24 years,Female,"150,001 - 175,000 rupees",Gulshan-e-Iqbal,Private vehicle,Dolmen Mall,Agree
282,25 - 44 years,Female,"50,001 - 75,000 rupees",North Nazimabad Town,Private vehicle,Khyaban-e-Saadi,Disagree
283,45 years and above,Male,"125,001 - 150,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
284,15 - 24 years,Female,"75,001 - 100,000 rupees",Ferozabad,For-hire vehicle,McDonald's/A K Khan Park,Agree
285,25 - 44 years,Male,"50,001 - 75,000 rupees",Civil Lines,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
286,25 - 44 years,Male,"200,001 and above",Outside Karachi,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
287,25 - 44 years,Female,"200,001 and above",Karachi Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
288,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
289,15 - 24 years,Female,"200,001 and above",Gulshan-e-Iqbal,For-hire vehicle,McDonald's/A K Khan Park,Agree
290,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
291,25 - 44 years,Male,"125,001 - 150,000 rupees",Gulzar-e-Hijri,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
292,25 - 44 years,Female,"200,001 and above",Gulberg,Private vehicle,Clifton Beach Parking Lot,Agree
293,25 - 44 years,Female,"175,000 - 200,000 rupees",Saddar,Private vehicle,Clifton Beach Parking Lot,Agree
294,25 - 44 years,Female,Prefer not to answer,Civil Lines,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
295,25 - 44 years,Male,"100,001 - 125,000 rupees",Malir Cantonment,Private vehicle,Clifton Beach Parking Lot,Agree
296,25 - 44 years,Female,Prefer not to answer,Faisal Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
297,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
298,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
299,25 - 44 years,Male,"200,001 and above",Malir Cantonment,Private vehicle,Clifton Beach Parking Lot,Agree
300,45 years and above,Male,"175,000 - 200,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
301,25 - 44 years,Male,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Disagree
302,25 - 44 years,Female,"200,001 and above",Jamshed Quarters,Private vehicle,McDonald's/A K Khan Park,Agree
303,25 - 44 years,Female,"125,001 - 150,000 rupees",North Nazimabad Town,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
304,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
305,25 - 44 years,Prefer not to answer,"25,001 - 50,000 rupees",Clifton Cantonment,For-hire vehicle,Dolmen Mall,Agree
306,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
307,15 - 24 years,Male,Prefer not to answer,Orangi,Private vehicle,,Agree
308,15 - 24 years,Female,"100,001 - 125,000 rupees",Liaquatabad,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
309,25 - 44 years,Male,"Up to 25,000 rupees",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
310,15 - 24 years,Female,"175,000 - 200,000 rupees",Garden,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
311,25 - 44 years,Male,"175,000 - 200,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
312,25 - 44 years,Female,"150,001 - 175,000 rupees",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Agree
313,25 - 44 years,Male,"100,001 - 125,000 rupees",Outside Karachi,Private vehicle,Dolmen Mall,Agree
314,15 - 24 years,Male,"150,001 - 175,000 rupees",Gulberg,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
315,25 - 44 years,Male,"150,001 - 175,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
316,15 - 24 years,Male,"200,001 and above",Nazimabad,Private vehicle,McDonald's/A K Khan Park,Disagree
317,15 - 24 years,Female,"200,001 and above",Garden,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
318,15 - 24 years,Male,"150,001 - 175,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
319,15 - 24 years,Male,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Disagree
320,15 - 24 years,Female,"75,001 - 100,000 rupees",Gulshan-e-Iqbal,Private vehicle,Dolmen Mall,Disagree
321,15 - 24 years,Male,"175,000 - 200,000 rupees",Nazimabad,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
322,25 - 44 years,Female,"75,001 - 100,000 rupees",Faisal Cantonment,Private vehicle,Dolmen Mall,Disagree
323,25 - 44 years,Female,"75,001 - 100,000 rupees",Ferozabad,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
324,25 - 44 years,Female,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
325,15 - 24 years,Male,"50,001 - 75,000 rupees",North Nazimabad Town,Private vehicle,McDonald's/A K Khan Park,Disagree
326,15 - 24 years,Female,Prefer not to answer,North Nazimabad Town,Private vehicle,McDonald's/A K Khan Park,Agree
327,15 - 24 years,Male,"75,001 - 100,000 rupees",Liaquatabad,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
328,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
329,25 - 44 years,Female,Prefer not to answer,Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
330,25 - 44 years,Male,"150,001 - 175,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
331,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
332,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Clifton Beach Parking Lot,Disagree
333,15 - 24 years,Female,Prefer not to answer,,Private vehicle,Clifton Beach Parking Lot,Disagree
334,15 - 24 years,Female,Prefer not to answer,New Karachi Town,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
335,15 - 24 years,Male,"200,001 and above",Malir Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
336,15 - 24 years,Female,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
337,25 - 44 years,Female,"150,001 - 175,000 rupees",Clifton Cantonment,Private vehicle,,Disagree
338,25 - 44 years,Male,"Up to 25,000 rupees",Korangi,Walking,McDonald's/A K Khan Park,Agree
339,15 - 24 years,Male,"125,001 - 150,000 rupees",Outside Karachi,For-hire vehicle,McDonald's/A K Khan Park,Agree
340,15 - 24 years,Male,"50,001 - 75,000 rupees",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
341,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
342,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
343,25 - 44 years,Male,Prefer not to answer,Outside Karachi,Private vehicle,Dolmen Mall,Agree
344,25 - 44 years,Female,Prefer not to answer,Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
345,45 years and above,Male,"200,001 and above",Faisal Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
346,25 - 44 years,Male,"100,001 - 125,000 rupees",North Nazimabad Town,Private vehicle,Dolmen Mall,Agree
347,25 - 44 years,Female,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
348,25 - 44 years,Female,"200,001 and above",North Nazimabad Town,Private vehicle,Clifton Beach Parking Lot,Agree
349,15 - 24 years,Male,"200,001 and above",Outside Karachi,,,Disagree
350,15 - 24 years,Male,"200,001 and above",Outside Karachi,,,Disagree
351,15 - 24 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
352,15 - 24 years,Female,"25,001 - 50,000 rupees",Gulshan-e-Iqbal,Private vehicle,Clifton Beach Parking Lot,Agree
353,15 - 24 years,Female,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Agree
354,15 - 24 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
355,15 - 24 years,Female,Prefer not to answer,Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Disagree
356,15 - 24 years,Male,"Up to 25,000 rupees",Gulshan-e-Iqbal,Private vehicle,Dolmen Mall,Agree
357,15 - 24 years,Prefer not to answer,"25,001 - 50,000 rupees",Lyari,For-hire vehicle,McDonald's/A K Khan Park,Disagree
358,15 - 24 years,Female,"75,001 - 100,000 rupees",Jamshed Quarters,Private vehicle,Dolmen Mall,Agree
359,15 - 24 years,Female,Prefer not to answer,Saddar,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
