Unnamed: 0,What age range are you?,What is your gender?,What estimated range is your household's monthly income?,"Which area are you from? If not from Karachi please select ""Outside Karachi""",How do you get to Clifton Beach most of the time?,map: Where do you access the beach from most of the time?,Which of the two statements do you agree with more?
529,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
530,25 - 44 years,Male,"200,001 and above",Outside Karachi,Private vehicle,Dolmen Mall,Disagree
531,45 years and above,Male,Prefer not to answer,Gadap,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
532,15 - 24 years,Female,"150,001 - 175,000 rupees",Korangi Creek Cantonment,Private vehicle,Dolmen Mall,Agree
533,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
534,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
535,15 - 24 years,Male,Prefer not to answer,Clifton Cantonment,Private vehicle,Khyaban-e-Saadi,Agree
536,15 - 24 years,Female,"200,001 and above",Civil Lines,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
537,25 - 44 years,Male,Prefer not to answer,Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
538,25 - 44 years,Non-binary,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,Private vehicle,Clifton Beach Parking Lot,Agree
539,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
540,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
541,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
542,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
543,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Khyaban-e-Saadi,Agree
544,15 - 24 years,Male,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Disagree
545,45 years and above,Male,"200,001 and above",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
546,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,Dolmen Mall,Disagree
547,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
548,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
549,15 - 24 years,Prefer not to answer,"75,001 - 100,000 rupees",Aram Bagh,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
550,15 - 24 years,Female,"200,001 and above",Outside Karachi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
551,15 - 24 years,Female,"75,001 - 100,000 rupees",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
552,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
553,15 - 24 years,Male,"150,001 - 175,000 rupees",Garden,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
554,15 - 24 years,Transgender,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,Private vehicle,Clifton Beach Parking Lot,Agree
555,25 - 44 years,Female,"75,001 - 100,000 rupees",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
556,25 - 44 years,Male,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,Bicycle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
557,25 - 44 years,Female,"175,000 - 200,000 rupees",Outside Karachi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
558,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,McDonald's/A K Khan Park,Agree
559,15 - 24 years,Female,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
560,25 - 44 years,Female,"50,001 - 75,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
561,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
562,25 - 44 years,Male,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,Private vehicle,,Disagree
563,25 - 44 years,Male,"50,001 - 75,000 rupees",Shah Faisal,Private vehicle,McDonald's/A K Khan Park,Agree
564,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
565,15 - 24 years,Female,"175,000 - 200,000 rupees",Ferozabad,Private vehicle,McDonald's/A K Khan Park,Disagree
566,15 - 24 years,Male,"125,001 - 150,000 rupees",Garden,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
567,15 - 24 years,Male,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Agree
568,25 - 44 years,Female,"100,001 - 125,000 rupees",Gulshan-e-Iqbal,Private vehicle,Clifton Beach Parking Lot,Agree
569,15 - 24 years,Male,"175,000 - 200,000 rupees",Airport,Private vehicle,McDonald's/A K Khan Park,Agree
570,25 - 44 years,Female,"125,001 - 150,000 rupees",Ferozabad,Private vehicle,McDonald's/A K Khan Park,Agree
571,15 - 24 years,Female,Prefer not to answer,Outside Karachi,For-hire vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
572,25 - 44 years,Non-binary,"100,001 - 125,000 rupees",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
573,15 - 24 years,Transgender,"200,001 and above",Ferozabad,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
574,15 - 24 years,Male,"Up to 25,000 rupees",Malir Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
575,25 - 44 years,Male,Prefer not to answer,Outside Karachi,For-hire vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
576,25 - 44 years,Female,"200,001 and above",Gulberg,Private vehicle,McDonald's/A K Khan Park,Agree
577,25 - 44 years,Female,"75,001 - 100,000 rupees",North Nazimabad Town,Private vehicle,Clifton Beach Parking Lot,Disagree
578,25 - 44 years,Female,"75,001 - 100,000 rupees",,Private vehicle,McDonald's/A K Khan Park,Disagree
579,25 - 44 years,Female,"175,000 - 200,000 rupees",Gulberg,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
580,25 - 44 years,Female,"50,001 - 75,000 rupees",Karachi Cantonment,For-hire vehicle,McDonald's/A K Khan Park,Agree
581,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
582,25 - 44 years,Female,"75,001 - 100,000 rupees",North Nazimabad Town,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
583,15 - 24 years,Female,"200,001 and above",Nazimabad,Private vehicle,Clifton Beach Parking Lot,Disagree
584,25 - 44 years,Female,"150,001 - 175,000 rupees",Gulshan-e-Iqbal,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
585,25 - 44 years,Female,Prefer not to answer,Clifton Cantonment,Private vehicle,Dolmen Mall,Agree
586,15 - 24 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,Private vehicle,Clifton Beach Parking Lot,Agree
587,25 - 44 years,Female,"200,001 and above",Jamshed Quarters,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
588,15 - 24 years,Female,"100,001 - 125,000 rupees",Jamshed Quarters,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
589,15 - 24 years,Female,"200,001 and above",Gulshan-e-Iqbal,Private vehicle,McDonald's/A K Khan Park,Agree
590,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,Clifton Beach Parking Lot,Agree
591,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
592,25 - 44 years,Female,"200,001 and above",Karachi Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
593,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,Bicycle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
594,15 - 24 years,Female,"200,001 and above",Faisal Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
595,15 - 24 years,Female,"200,001 and above",Faisal Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
596,15 - 24 years,Female,"200,001 and above",,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
597,15 - 24 years,Male,"200,001 and above",Civil Lines,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
598,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulshan-e-Iqbal,Private vehicle,Clifton Beach Parking Lot,Agree
599,25 - 44 years,Male,"75,001 - 100,000 rupees",Faisal Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
600,25 - 44 years,Male,"25,001 - 50,000 rupees",Garden,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
601,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
602,15 - 24 years,Female,Prefer not to answer,Clifton Cantonment,Walking,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
603,25 - 44 years,Male,"75,001 - 100,000 rupees",Nazimabad,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Disagree
604,45 years and above,Male,"200,001 and above",Malir Cantonment,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
605,25 - 44 years,Female,"200,001 and above",Outside Karachi,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
606,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulberg,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
607,25 - 44 years,Male,Prefer not to answer,Airport,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
608,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Agree
609,15 - 24 years,Female,Prefer not to answer,Clifton Cantonment,Private vehicle,Seawall (between Captain Farhan Ali Shaheed Park and Emaar Crescent),Disagree
610,45 years and above,Female,"200,001 and above",Ferozabad,Private vehicle,Clifton Beach Parking Lot,Agree
611,15 - 24 years,Female,"200,001 and above",North Nazimabad Town,Private vehicle,Seaview Road (between Nishan-e-Pakistan and Captain Farhan Ali Shaheed Park),Agree
612,25 - 44 years,Transgender,"25,001 - 50,000 rupees",Shah Faisal,For-hire vehicle,,Agree
