,id,What age range are you?,What is your gender?,What estimated range is your household's monthly income?,"Which area are you from? If not from Karachi please select ""Outside Karachi""",What is your most favourite place in Karachi?,"If you had unlimited funds, how would you change Clifton Beach?",Do you like going to the beach? Why if you do? Why not if you do not?,Do you feel safe while at the beach?,"If yes, then at what time of the day?","If not, why?",On what days do you prefer going to the beach?,At what time are you most likely to visit the beach?,How long do you spend at the beach?,How do you rate the following facilities? [Seating],How do you rate the following facilities? [Cleanliness],How do you rate the following facilities? [Shading Devices],How do you rate the following facilities? [Public Washrooms],How do you rate the following facilities? [Recreational Amenities],How do you rate the following facilities? [Lighting],How do you rate the following facilities? [Pathways/Walking Infrastructure],How do you rate the following facilities? [First Aid]
406,406,25 - 44 years,Male,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
407,407,25 - 44 years,Female,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
408,408,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
409,409,25 - 44 years,Male,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
410,410,45 years and above,Female,Prefer not to answer,Ferozabad,,,,,,,,,,,,,,,,,
411,411,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
412,412,25 - 44 years,Male,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
413,413,25 - 44 years,Female,Prefer not to answer,Shah Faisal,,,,,,,,,,,,,,,,,
414,414,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
415,415,25 - 44 years,Female,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
416,416,15 - 24 years,Female,"75,001 - 100,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
417,417,25 - 44 years,Female,"200,001 and above",Karachi Cantonment,,,,,,,,,,,,,,,,,
418,418,15 - 24 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
419,419,15 - 24 years,Female,"125,001 - 150,000 rupees",Civil Lines,,,,,,,,,,,,,,,,,
420,420,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
421,421,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
422,422,15 - 24 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
423,423,25 - 44 years,Female,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
424,424,25 - 44 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
425,425,15 - 24 years,Prefer not to answer,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
426,426,25 - 44 years,Female,"50,001 - 75,000 rupees",Jamshed Quarters,,,,,,,,,,,,,,,,,
427,427,15 - 24 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
428,428,25 - 44 years,Male,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
429,429,45 years and above,Male,,Outside Karachi,,,,,,,,,,,,,,,,,
430,430,25 - 44 years,Male,"25,001 - 50,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
431,431,25 - 44 years,Male,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
432,432,25 - 44 years,Female,"125,001 - 150,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
433,433,15 - 24 years,Female,Prefer not to answer,Bin Qasim,,,,,,,,,,,,,,,,,
434,434,15 - 24 years,Female,"125,001 - 150,000 rupees",Nazimabad,,,,,,,,,,,,,,,,,
435,435,25 - 44 years,Male,"175,000 - 200,000 rupees",Garden,,,,,,,,,,,,,,,,,
436,436,15 - 24 years,Female,Prefer not to answer,Ferozabad,,,,,,,,,,,,,,,,,
437,437,15 - 24 years,Female,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
438,438,15 - 24 years,Female,"125,001 - 150,000 rupees",Shah Faisal,,,,,,,,,,,,,,,,,
439,439,15 - 24 years,Male,"75,001 - 100,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
440,440,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
441,441,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
442,442,15 - 24 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
443,443,15 - 24 years,Male,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
444,444,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
445,445,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
446,446,15 - 24 years,Male,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
447,447,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
448,448,15 - 24 years,Female,"150,001 - 175,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
449,449,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
450,450,25 - 44 years,Male,Prefer not to answer,Ferozabad,,,,,,,,,,,,,,,,,
451,451,25 - 44 years,Female,"75,001 - 100,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
452,452,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
453,453,45 years and above,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
454,454,15 - 24 years,Female,"150,001 - 175,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
455,455,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
456,456,25 - 44 years,Male,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
457,457,15 - 24 years,Prefer not to answer,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
458,458,25 - 44 years,Female,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
459,459,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
460,460,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
461,461,15 - 24 years,Male,"100,001 - 125,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
462,462,15 - 24 years,Male,"25,001 - 50,000 rupees",Gulzar-e-Hijri,,,,,,,,,,,,,,,,,
463,463,15 - 24 years,Female,"200,001 and above",Gulzar-e-Hijri,,,,,,,,,,,,,,,,,
464,464,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
465,465,15 - 24 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
466,466,25 - 44 years,Female,"50,001 - 75,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
467,467,25 - 44 years,Female,"200,001 and above",,,,,,,,,,,,,,,,,,
468,468,25 - 44 years,Male,"Up to 25,000 rupees",Outside Karachi,,,,,,,,,,,,,,,,,
469,469,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
470,470,15 - 24 years,Male,"50,001 - 75,000 rupees",,,,,,,,,,,,,,,,,,
471,471,25 - 44 years,Male,"100,001 - 125,000 rupees",Civil Lines,,,,,,,,,,,,,,,,,
472,472,25 - 44 years,Female,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
473,473,25 - 44 years,Male,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
474,474,15 - 24 years,Female,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
475,475,15 - 24 years,Female,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
476,476,15 - 24 years,Female,"50,001 - 75,000 rupees",Jamshed Quarters,,,,,,,,,,,,,,,,,
477,477,15 - 24 years,Male,"Up to 25,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
478,478,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
479,479,15 - 24 years,Female,"200,001 and above",Faisal Cantonment,,,,,,,,,,,,,,,,,
480,480,15 - 24 years,Male,"100,001 - 125,000 rupees",Garden,,,,,,,,,,,,,,,,,
481,481,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
482,482,15 - 24 years,Female,"200,001 and above",Malir Cantonment,,,,,,,,,,,,,,,,,
483,483,25 - 44 years,Male,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
484,484,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
485,485,25 - 44 years,Male,"50,001 - 75,000 rupees",Karachi Cantonment,,,,,,,,,,,,,,,,,
486,486,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
487,487,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
488,488,25 - 44 years,Male,"Up to 25,000 rupees",Gulzar-e-Hijri,,,,,,,,,,,,,,,,,
489,489,45 years and above,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
490,490,25 - 44 years,Female,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
491,491,15 - 24 years,Female,"200,001 and above",Gulberg,,,,,,,,,,,,,,,,,
492,492,25 - 44 years,Male,"125,001 - 150,000 rupees",Garden,,,,,,,,,,,,,,,,,
493,493,25 - 44 years,Male,"100,001 - 125,000 rupees",Model Colony,,,,,,,,,,,,,,,,,
494,494,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
495,495,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
496,496,25 - 44 years,Male,"200,001 and above",Bin Qasim,,,,,,,,,,,,,,,,,
497,497,45 years and above,Female,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
498,498,15 - 24 years,Male,"25,001 - 50,000 rupees",Korangi,,,,,,,,,,,,,,,,,
499,499,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
500,500,25 - 44 years,Male,"175,000 - 200,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
501,501,25 - 44 years,Female,"Up to 25,000 rupees",Malir Cantonment,,,,,,,,,,,,,,,,,
502,502,15 - 24 years,Male,"Up to 25,000 rupees",Gulberg,,,,,,,,,,,,,,,,,
503,503,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
504,504,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
505,505,25 - 44 years,Female,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
506,506,15 - 24 years,Female,"200,001 and above",Malir Cantonment,,,,,,,,,,,,,,,,,
507,507,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
508,508,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
509,509,15 - 24 years,Male,"175,000 - 200,000 rupees",Nazimabad,,,,,,,,,,,,,,,,,
510,510,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
511,511,25 - 44 years,Female,"150,001 - 175,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
512,512,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
513,513,25 - 44 years,Male,"50,001 - 75,000 rupees",Garden,,,,,,,,,,,,,,,,,
514,514,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
515,515,25 - 44 years,Male,Prefer not to answer,Ferozabad,,,,,,,,,,,,,,,,,
516,516,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
517,517,25 - 44 years,Male,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
518,518,25 - 44 years,Female,"100,001 - 125,000 rupees",Korangi,,,,,,,,,,,,,,,,,
519,519,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
520,520,25 - 44 years,Female,"150,001 - 175,000 rupees",Nazimabad,,,,,,,,,,,,,,,,,
521,521,25 - 44 years,Female,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
522,522,25 - 44 years,Male,"50,001 - 75,000 rupees",Nazimabad,,,,,,,,,,,,,,,,,
523,523,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
524,524,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
525,525,25 - 44 years,Female,"75,001 - 100,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
526,526,25 - 44 years,Male,"125,001 - 150,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
527,527,15 - 24 years,Prefer not to answer,Prefer not to answer,,,,,,,,,,,,,,,,,,
528,528,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
529,529,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
530,530,25 - 44 years,Male,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
531,531,45 years and above,Male,Prefer not to answer,Gadap,,,,,,,,,,,,,,,,,
532,532,15 - 24 years,Female,"150,001 - 175,000 rupees",Korangi Creek Cantonment,,,,,,,,,,,,,,,,,
533,533,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
534,534,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
535,535,15 - 24 years,Male,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
536,536,15 - 24 years,Female,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
537,537,25 - 44 years,Male,Prefer not to answer,Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
538,538,25 - 44 years,Non-binary,"50,001 - 75,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
539,539,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
540,540,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
541,541,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
542,542,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
543,543,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
544,544,15 - 24 years,Male,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
545,545,45 years and above,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
546,546,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
547,547,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
548,548,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
549,549,15 - 24 years,Prefer not to answer,"75,001 - 100,000 rupees",Aram Bagh,,,,,,,,,,,,,,,,,
550,550,15 - 24 years,Female,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
551,551,15 - 24 years,Female,"75,001 - 100,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
552,552,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
553,553,15 - 24 years,Male,"150,001 - 175,000 rupees",Garden,,,,,,,,,,,,,,,,,
554,554,15 - 24 years,Transgender,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
555,555,25 - 44 years,Female,"75,001 - 100,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
556,556,25 - 44 years,Male,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
557,557,25 - 44 years,Female,"175,000 - 200,000 rupees",Outside Karachi,,,,,,,,,,,,,,,,,
558,558,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
559,559,15 - 24 years,Female,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
560,560,25 - 44 years,Female,"50,001 - 75,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
561,561,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
562,562,25 - 44 years,Male,"175,000 - 200,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
563,563,25 - 44 years,Male,"50,001 - 75,000 rupees",Shah Faisal,,,,,,,,,,,,,,,,,
564,564,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
565,565,15 - 24 years,Female,"175,000 - 200,000 rupees",Ferozabad,,,,,,,,,,,,,,,,,
566,566,15 - 24 years,Male,"125,001 - 150,000 rupees",Garden,,,,,,,,,,,,,,,,,
567,567,15 - 24 years,Male,"125,001 - 150,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
568,568,25 - 44 years,Female,"100,001 - 125,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
569,569,15 - 24 years,Male,"175,000 - 200,000 rupees",Airport,,,,,,,,,,,,,,,,,
570,570,25 - 44 years,Female,"125,001 - 150,000 rupees",Ferozabad,,,,,,,,,,,,,,,,,
571,571,15 - 24 years,Female,Prefer not to answer,Outside Karachi,,,,,,,,,,,,,,,,,
572,572,25 - 44 years,Non-binary,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
573,573,15 - 24 years,Transgender,"200,001 and above",Ferozabad,,,,,,,,,,,,,,,,,
574,574,15 - 24 years,Male,"Up to 25,000 rupees",Malir Cantonment,,,,,,,,,,,,,,,,,
575,575,25 - 44 years,Male,Prefer not to answer,Outside Karachi,,,,,,,,,,,,,,,,,
576,576,25 - 44 years,Female,"200,001 and above",Gulberg,,,,,,,,,,,,,,,,,
577,577,25 - 44 years,Female,"75,001 - 100,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
578,578,25 - 44 years,Female,"75,001 - 100,000 rupees",,,,,,,,,,,,,,,,,,
579,579,25 - 44 years,Female,"175,000 - 200,000 rupees",Gulberg,,,,,,,,,,,,,,,,,
580,580,25 - 44 years,Female,"50,001 - 75,000 rupees",Karachi Cantonment,,,,,,,,,,,,,,,,,
581,581,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
582,582,25 - 44 years,Female,"75,001 - 100,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
583,583,15 - 24 years,Female,"200,001 and above",Nazimabad,,,,,,,,,,,,,,,,,
584,584,25 - 44 years,Female,"150,001 - 175,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
585,585,25 - 44 years,Female,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
586,586,15 - 24 years,Female,"175,000 - 200,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
587,587,25 - 44 years,Female,"200,001 and above",Jamshed Quarters,,,,,,,,,,,,,,,,,
588,588,15 - 24 years,Female,"100,001 - 125,000 rupees",Jamshed Quarters,,,,,,,,,,,,,,,,,
589,589,15 - 24 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
590,590,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
591,591,15 - 24 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
592,592,25 - 44 years,Female,"200,001 and above",Karachi Cantonment,,,,,,,,,,,,,,,,,
593,593,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
594,594,15 - 24 years,Female,"200,001 and above",Faisal Cantonment,,,,,,,,,,,,,,,,,
595,595,15 - 24 years,Female,"200,001 and above",Faisal Cantonment,,,,,,,,,,,,,,,,,
596,596,15 - 24 years,Female,"200,001 and above",,,,,,,,,,,,,,,,,,
597,597,15 - 24 years,Male,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
598,598,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
599,599,25 - 44 years,Male,"75,001 - 100,000 rupees",Faisal Cantonment,,,,,,,,,,,,,,,,,
600,600,25 - 44 years,Male,"25,001 - 50,000 rupees",Garden,,,,,,,,,,,,,,,,,
601,601,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
602,602,15 - 24 years,Female,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
603,603,25 - 44 years,Male,"75,001 - 100,000 rupees",Nazimabad,,,,,,,,,,,,,,,,,
604,604,45 years and above,Male,"200,001 and above",Malir Cantonment,,,,,,,,,,,,,,,,,
605,605,25 - 44 years,Female,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
606,606,25 - 44 years,Male,"25,001 - 50,000 rupees",Gulberg,,,,,,,,,,,,,,,,,
607,607,25 - 44 years,Male,Prefer not to answer,Airport,,,,,,,,,,,,,,,,,
608,608,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
609,609,15 - 24 years,Female,Prefer not to answer,Clifton Cantonment,,,,,,,,,,,,,,,,,
610,610,45 years and above,Female,"200,001 and above",Ferozabad,,,,,,,,,,,,,,,,,
611,611,15 - 24 years,Female,"200,001 and above",North Nazimabad Town,,,,,,,,,,,,,,,,,
612,612,25 - 44 years,Transgender,"25,001 - 50,000 rupees",Shah Faisal,,,,,,,,,,,,,,,,,
613,613,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
614,614,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
615,615,25 - 44 years,Male,"125,001 - 150,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
616,616,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
617,617,45 years and above,Male,"125,001 - 150,000 rupees",North Nazimabad Town,,,,,,,,,,,,,,,,,
618,618,45 years and above,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
619,619,15 - 24 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
620,620,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
621,621,25 - 44 years,Male,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
622,622,25 - 44 years,Male,"75,001 - 100,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
623,623,25 - 44 years,Male,"200,001 and above",,,,,,,,,,,,,,,,,,
624,624,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
