,id,What age range are you?,What is your gender?,What estimated range is your household's monthly income?,"Which area are you from? If not from Karachi please select ""Outside Karachi""",What is your most favourite place in Karachi?,"If you had unlimited funds, how would you change Clifton Beach?",Do you like going to the beach? Why if you do? Why not if you do not?,Do you feel safe while at the beach?,"If yes, then at what time of the day?","If not, why?",On what days do you prefer going to the beach?,At what time are you most likely to visit the beach?,How long do you spend at the beach?,How do you rate the following facilities? [Seating],How do you rate the following facilities? [Cleanliness],How do you rate the following facilities? [Shading Devices],How do you rate the following facilities? [Public Washrooms],How do you rate the following facilities? [Recreational Amenities],How do you rate the following facilities? [Lighting],How do you rate the following facilities? [Pathways/Walking Infrastructure],How do you rate the following facilities? [First Aid]
625,625,45 years and above,Male,"150,001 - 175,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
626,626,25 - 44 years,Male,"150,001 - 175,000 rupees",Airport,,,,,,,,,,,,,,,,,
627,627,25 - 44 years,Female,"200,001 and above",Malir Cantonment,,,,,,,,,,,,,,,,,
628,628,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
629,629,25 - 44 years,Male,"175,000 - 200,000 rupees",Ferozabad,,,,,,,,,,,,,,,,,
630,630,25 - 44 years,Female,"75,001 - 100,000 rupees",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
631,631,25 - 44 years,Male,"50,001 - 75,000 rupees",Sindh Industrial Trading Estate (SITE),,,,,,,,,,,,,,,,,
632,632,25 - 44 years,Female,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
633,633,25 - 44 years,Male,"100,001 - 125,000 rupees",Gulberg,,,,,,,,,,,,,,,,,
634,634,25 - 44 years,Female,"150,001 - 175,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
635,635,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
636,636,25 - 44 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
637,637,45 years and above,Female,Prefer not to answer,North Nazimabad Town,,,,,,,,,,,,,,,,,
638,638,25 - 44 years,Male,"150,001 - 175,000 rupees",,,,,,,,,,,,,,,,,,
639,639,15 - 24 years,Female,"200,001 and above",Garden,,,,,,,,,,,,,,,,,
640,640,15 - 24 years,Female,"200,001 and above",Civil Lines,,,,,,,,,,,,,,,,,
641,641,25 - 44 years,Male,"150,001 - 175,000 rupees",Garden,,,,,,,,,,,,,,,,,
642,642,15 - 24 years,Male,"200,001 and above",Clifton Cantonment,,,,,,,,,,,,,,,,,
643,643,25 - 44 years,Male,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
644,644,25 - 44 years,Male,Prefer not to answer,Nazimabad,,,,,,,,,,,,,,,,,
645,645,25 - 44 years,Male,"100,001 - 125,000 rupees",Clifton Cantonment,,,,,,,,,,,,,,,,,
646,646,25 - 44 years,Female,Prefer not to answer,Karachi Cantonment,,,,,,,,,,,,,,,,,
647,647,45 years and above,Male,Prefer not to answer,Outside Karachi,,,,,,,,,,,,,,,,,
648,648,25 - 44 years,Male,"150,001 - 175,000 rupees",Gulzar-e-Hijri,,,,,,,,,,,,,,,,,
649,649,15 - 24 years,Male,"150,001 - 175,000 rupees",Outside Karachi,,,,,,,,,,,,,,,,,
650,650,25 - 44 years,Female,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
651,651,25 - 44 years,Male,"200,001 and above",Outside Karachi,,,,,,,,,,,,,,,,,
652,652,25 - 44 years,Male,"75,001 - 100,000 rupees",Malir Cantonment,,,,,,,,,,,,,,,,,
653,653,25 - 44 years,Male,"200,001 and above",,,,,,,,,,,,,,,,,,
654,654,25 - 44 years,Male,"200,001 and above",Gulshan-e-Iqbal,,,,,,,,,,,,,,,,,
655,655,45 years and above,Male,"200,001 and above",Malir Cantonment,,,,,,,,,,,,,,,,,
656,656,25 - 44 years,Prefer not to answer,"100,001 - 125,000 rupees",Garden,,,,,,,,,,,,,,,,,
657,657,25 - 44 years,Male,"75,001 - 100,000 rupees",Airport,,,,,,,,,,,,,,,,,
658,658,,,,,,,,,,,,,,,,,,,,,
659,659,,,,,,,,,,,,,,,,,,,,,
660,660,,,,,,,,,,,,,,,,,,,,,
661,661,,,,,,,,,,,,,,,,,,,,,
662,662,,,,,,,,,,,,,,,,,,,,,
663,663,,,,,,,,,,,,,,,,,,,,,
664,664,,,,,,,,,,,,,,,,,,,,,
665,665,,,,,,,,,,,,,,,,,,,,,
666,666,,,,,,,,,,,,,,,,,,,,,
667,667,,,,,,,,,,,,,,,,,,,,,
668,668,,,,,,,,,,,,,,,,,,,,,
669,669,,,,,,,,,,,,,,,,,,,,,
670,670,,,,,,,,,,,,,,,,,,,,,
671,671,,,,,,,,,,,,,,,,,,,,,
672,672,,,,,,,,,,,,,,,,,,,,,
673,673,,,,,,,,,,,,,,,,,,,,,
674,674,,,,,,,,,,,,,,,,,,,,,
675,675,,,,,,,,,,,,,,,,,,,,,
676,676,,,,,,,,,,,,,,,,,,,,,
677,677,,,,,,,,,,,,,,,,,,,,,
678,678,,,,,,,,,,,,,,,,,,,,,
679,679,,,,,,,,,,,,,,,,,,,,,
680,680,,,,,,,,,,,,,,,,,,,,,
681,681,,,,,,,,,,,,,,,,,,,,,
682,682,,,,,,,,,,,,,,,,,,,,,
683,683,,,,,,,,,,,,,,,,,,,,,
684,684,,,,,,,,,,,,,,,,,,,,,
685,685,,,,,,,,,,,,,,,,,,,,,
686,686,,,,,,,,,,,,,,,,,,,,,
687,687,,,,,,,,,,,,,,,,,,,,,
688,688,,,,,,,,,,,,,,,,,,,,,
689,689,,,,,,,,,,,,,,,,,,,,,
690,690,,,,,,,,,,,,,,,,,,,,,
691,691,,,,,,,,,,,,,,,,,,,,,
692,692,,,,,,,,,,,,,,,,,,,,,
693,693,,,,,,,,,,,,,,,,,,,,,
694,694,,,,,,,,,,,,,,,,,,,,,
695,695,,,,,,,,,,,,,,,,,,,,,
696,696,,,,,,,,,,,,,,,,,,,,,
697,697,,,,,,,,,,,,,,,,,,,,,
698,698,,,,,,,,,,,,,,,,,,,,,
699,699,,,,,,,,,,,,,,,,,,,,,
700,700,,,,,,,,,,,,,,,,,,,,,
701,701,,,,,,,,,,,,,,,,,,,,,
702,702,,,,,,,,,,,,,,,,,,,,,
703,703,,,,,,,,,,,,,,,,,,,,,
704,704,,,,,,,,,,,,,,,,,,,,,
705,705,,,,,,,,,,,,,,,,,,,,,
706,706,,,,,,,,,,,,,,,,,,,,,
707,707,,,,,,,,,,,,,,,,,,,,,
708,708,,,,,,,,,,,,,,,,,,,,,
709,709,,,,,,,,,,,,,,,,,,,,,
710,710,,,,,,,,,,,,,,,,,,,,,
711,711,,,,,,,,,,,,,,,,,,,,,
712,712,,,,,,,,,,,,,,,,,,,,,
713,713,,,,,,,,,,,,,,,,,,,,,
714,714,,,,,,,,,,,,,,,,,,,,,
715,715,,,,,,,,,,,,,,,,,,,,,
716,716,,,,,,,,,,,,,,,,,,,,,
717,717,,,,,,,,,,,,,,,,,,,,,
718,718,,,,,,,,,,,,,,,,,,,,,
719,719,,,,,,,,,,,,,,,,,,,,,
720,720,,,,,,,,,,,,,,,,,,,,,
721,721,,,,,,,,,,,,,,,,,,,,,
722,722,,,,,,,,,,,,,,,,,,,,,
723,723,,,,,,,,,,,,,,,,,,,,,
724,724,,,,,,,,,,,,,,,,,,,,,
725,725,,,,,,,,,,,,,,,,,,,,,
726,726,,,,,,,,,,,,,,,,,,,,,
727,727,,,,,,,,,,,,,,,,,,,,,
728,728,,,,,,,,,,,,,,,,,,,,,
729,729,,,,,,,,,,,,,,,,,,,,,
730,730,,,,,,,,,,,,,,,,,,,,,
731,731,,,,,,,,,,,,,,,,,,,,,
732,732,,,,,,,,,,,,,,,,,,,,,
733,733,,,,,,,,,,,,,,,,,,,,,
734,734,,,,,,,,,,,,,,,,,,,,,
735,735,,,,,,,,,,,,,,,,,,,,,
736,736,,,,,,,,,,,,,,,,,,,,,
737,737,,,,,,,,,,,,,,,,,,,,,
738,738,,,,,,,,,,,,,,,,,,,,,
739,739,,,,,,,,,,,,,,,,,,,,,
740,740,,,,,,,,,,,,,,,,,,,,,
741,741,,,,,,,,,,,,,,,,,,,,,
742,742,,,,,,,,,,,,,,,,,,,,,
743,743,,,,,,,,,,,,,,,,,,,,,
744,744,,,,,,,,,,,,,,,,,,,,,
745,745,,,,,,,,,,,,,,,,,,,,,
746,746,,,,,,,,,,,,,,,,,,,,,
747,747,,,,,,,,,,,,,,,,,,,,,
748,748,,,,,,,,,,,,,,,,,,,,,
749,749,,,,,,,,,,,,,,,,,,,,,
750,750,,,,,,,,,,,,,,,,,,,,,
751,751,,,,,,,,,,,,,,,,,,,,,
752,752,,,,,,,,,,,,,,,,,,,,,
753,753,,,,,,,,,,,,,,,,,,,,,
754,754,,,,,,,,,,,,,,,,,,,,,
755,755,,,,,,,,,,,,,,,,,,,,,
756,756,,,,,,,,,,,,,,,,,,,,,
757,757,,,,,,,,,,,,,,,,,,,,,
758,758,,,,,,,,,,,,,,,,,,,,,
759,759,,,,,,,,,,,,,,,,,,,,,
760,760,,,,,,,,,,,,,,,,,,,,,
761,761,,,,,,,,,,,,,,,,,,,,,
762,762,,,,,,,,,,,,,,,,,,,,,
763,763,,,,,,,,,,,,,,,,,,,,,
764,764,,,,,,,,,,,,,,,,,,,,,
765,765,,,,,,,,,,,,,,,,,,,,,
766,766,,,,,,,,,,,,,,,,,,,,,
767,767,,,,,,,,,,,,,,,,,,,,,
768,768,,,,,,,,,,,,,,,,,,,,,
769,769,,,,,,,,,,,,,,,,,,,,,
770,770,,,,,,,,,,,,,,,,,,,,,
771,771,,,,,,,,,,,,,,,,,,,,,
772,772,,,,,,,,,,,,,,,,,,,,,
773,773,,,,,,,,,,,,,,,,,,,,,
774,774,,,,,,,,,,,,,,,,,,,,,
775,775,,,,,,,,,,,,,,,,,,,,,
776,776,,,,,,,,,,,,,,,,,,,,,
777,777,,,,,,,,,,,,,,,,,,,,,
778,778,,,,,,,,,,,,,,,,,,,,,
779,779,,,,,,,,,,,,,,,,,,,,,
780,780,,,,,,,,,,,,,,,,,,,,,
781,781,,,,,,,,,,,,,,,,,,,,,
782,782,,,,,,,,,,,,,,,,,,,,,
783,783,,,,,,,,,,,,,,,,,,,,,
784,784,,,,,,,,,,,,,,,,,,,,,
785,785,,,,,,,,,,,,,,,,,,,,,
786,786,,,,,,,,,,,,,,,,,,,,,
787,787,,,,,,,,,,,,,,,,,,,,,
788,788,,,,,,,,,,,,,,,,,,,,,
789,789,,,,,,,,,,,,,,,,,,,,,
790,790,,,,,,,,,,,,,,,,,,,,,
791,791,,,,,,,,,,,,,,,,,,,,,
792,792,,,,,,,,,,,,,,,,,,,,,
793,793,,,,,,,,,,,,,,,,,,,,,
794,794,,,,,,,,,,,,,,,,,,,,,
795,795,,,,,,,,,,,,,,,,,,,,,
796,796,,,,,,,,,,,,,,,,,,,,,
797,797,,,,,,,,,,,,,,,,,,,,,
798,798,,,,,,,,,,,,,,,,,,,,,
799,799,,,,,,,,,,,,,,,,,,,,,
800,800,,,,,,,,,,,,,,,,,,,,,
801,801,,,,,,,,,,,,,,,,,,,,,
802,802,,,,,,,,,,,,,,,,,,,,,
803,803,,,,,,,,,,,,,,,,,,,,,
804,804,,,,,,,,,,,,,,,,,,,,,
805,805,,,,,,,,,,,,,,,,,,,,,
806,806,,,,,,,,,,,,,,,,,,,,,
807,807,,,,,,,,,,,,,,,,,,,,,
808,808,,,,,,,,,,,,,,,,,,,,,
809,809,,,,,,,,,,,,,,,,,,,,,
810,810,,,,,,,,,,,,,,,,,,,,,
811,811,,,,,,,,,,,,,,,,,,,,,
812,812,,,,,,,,,,,,,,,,,,,,,
813,813,,,,,,,,,,,,,,,,,,,,,
814,814,,,,,,,,,,,,,,,,,,,,,
815,815,,,,,,,,,,,,,,,,,,,,,
816,816,,,,,,,,,,,,,,,,,,,,,
817,817,,,,,,,,,,,,,,,,,,,,,
818,818,,,,,,,,,,,,,,,,,,,,,
819,819,,,,,,,,,,,,,,,,,,,,,
820,820,,,,,,,,,,,,,,,,,,,,,
821,821,,,,,,,,,,,,,,,,,,,,,
822,822,,,,,,,,,,,,,,,,,,,,,
823,823,,,,,,,,,,,,,,,,,,,,,
824,824,,,,,,,,,,,,,,,,,,,,,
825,825,,,,,,,,,,,,,,,,,,,,,
826,826,,,,,,,,,,,,,,,,,,,,,
827,827,,,,,,,,,,,,,,,,,,,,,
828,828,,,,,,,,,,,,,,,,,,,,,
829,829,,,,,,,,,,,,,,,,,,,,,
830,830,,,,,,,,,,,,,,,,,,,,,
831,831,,,,,,,,,,,,,,,,,,,,,
832,832,,,,,,,,,,,,,,,,,,,,,
833,833,,,,,,,,,,,,,,,,,,,,,
834,834,,,,,,,,,,,,,,,,,,,,,
835,835,,,,,,,,,,,,,,,,,,,,,
836,836,,,,,,,,,,,,,,,,,,,,,
837,837,,,,,,,,,,,,,,,,,,,,,
838,838,,,,,,,,,,,,,,,,,,,,,
839,839,,,,,,,,,,,,,,,,,,,,,
840,840,,,,,,,,,,,,,,,,,,,,,
841,841,,,,,,,,,,,,,,,,,,,,,
842,842,,,,,,,,,,,,,,,,,,,,,
843,843,,,,,,,,,,,,,,,,,,,,,
844,844,,,,,,,,,,,,,,,,,,,,,
845,845,,,,,,,,,,,,,,,,,,,,,
846,846,,,,,,,,,,,,,,,,,,,,,
847,847,,,,,,,,,,,,,,,,,,,,,
848,848,,,,,,,,,,,,,,,,,,,,,
849,849,,,,,,,,,,,,,,,,,,,,,
850,850,,,,,,,,,,,,,,,,,,,,,
851,851,,,,,,,,,,,,,,,,,,,,,
852,852,,,,,,,,,,,,,,,,,,,,,
853,853,,,,,,,,,,,,,,,,,,,,,
854,854,,,,,,,,,,,,,,,,,,,,,
855,855,,,,,,,,,,,,,,,,,,,,,
856,856,,,,,,,,,,,,,,,,,,,,,
857,857,,,,,,,,,,,,,,,,,,,,,
858,858,,,,,,,,,,,,,,,,,,,,,
859,859,,,,,,,,,,,,,,,,,,,,,
860,860,,,,,,,,,,,,,,,,,,,,,
861,861,,,,,,,,,,,,,,,,,,,,,
862,862,,,,,,,,,,,,,,,,,,,,,
863,863,,,,,,,,,,,,,,,,,,,,,
864,864,,,,,,,,,,,,,,,,,,,,,
865,865,,,,,,,,,,,,,,,,,,,,,
866,866,,,,,,,,,,,,,,,,,,,,,
867,867,,,,,,,,,,,,,,,,,,,,,
868,868,,,,,,,,,,,,,,,,,,,,,
869,869,,,,,,,,,,,,,,,,,,,,,
870,870,,,,,,,,,,,,,,,,,,,,,
871,871,,,,,,,,,,,,,,,,,,,,,
872,872,,,,,,,,,,,,,,,,,,,,,
873,873,,,,,,,,,,,,,,,,,,,,,
874,874,,,,,,,,,,,,,,,,,,,,,
